charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Tropical Plastic

craftman,Galehaut & Galla
craftmanw,Galehaut & Galla
craftmanurl,https://github.com/GallaTheGalla/tropical_plastic
homeurl,https://raw.githubusercontent.com/GallaTheGalla/tropical_plastic/main/

origin.x,0
origin.y,0

validrect.left,8
validrect.top,8
validrect.right,-8
validrect.bottom,-8

wordwrappoint.x,-33
wordwrappoint.y,0

font.name,BubblegumSans-Regular.ttf
font.height,16
font.color.r,090
font.color.g,047
font.color.b,049

cursor.blendmethod,none
cursor.style,underline

anchor.font.color.r,201
anchor.font.color.g,062
anchor.font.color.b,108
cursor.font.color.r,201
cursor.font.color.g,062
cursor.font.color.b,108

anchor.pen.color.r,201
anchor.pen.color.g,062
anchor.pen.color.b,108
cursor.pen.color.r,201
cursor.pen.color.g,062
cursor.pen.color.b,108

//disable.font.color.r,237
//disable.font.color.g,229
//disable.font.color.b,226

arrow0.x,-20
arrow0.y,8

arrow1.x,-20
arrow1.y,-18

onlinemarker.x,-20
onlinemarker.y,21

sstpmarker.x,6
sstpmarker.y,-17

sstpmessage.font.height,12
sstpmessage.font.color.r,255
sstpmessage.font.color.g,255
sstpmessage.font.color.b,255
sstpmessage.x,18
sstpmessage.y,-18

number.font.height,12
number.font.color.r,255
number.font.color.g,255
number.font.color.b,255
number.xr,-22
number.y,-18

communicatebox.x,29
communicatebox.y,42

communicatebox.width,635
communicatebox.height,32

